web-scraper-order,web-scraper-start-url,address,mls,description,beds,baths,buildingsqft,lot _sqft,stories,garage,yearbuilt,price,pool,zipcode
1608476410-339,https://www.har.com/zipcode_77005/realestate/for_sale,"6702 Auden Street, Houston, TX 77005",71751371,"Single-Family Property, French,Traditional Style  in Southside Place Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),3 Full & 1 Half Bath(s),"4,372","7,750",2,2 Garage(s) / Attached/Detached,2002,"1,975,000",FALSE,77005
1608476410-467,https://www.har.com/zipcode_77005/realestate/for_sale,"3125 Bissonnet Street, Houston, TX 77005",33615778,"Townhouse/Condo - Townhouse Property, Traditional Style  in Monticello Subdivision  in West University/Southside Area (Market Area)",2 Bed(s),2 Full & 1 Half Bath(s),"1,548","2,160",2,2 Garage(s) / Attached,1970,"279,000",FALSE,77005
1608476410-321,https://www.har.com/zipcode_77005/realestate/for_sale,"6317 Rutgers Avenue, West University Place, TX 77005",94667533,"Single-Family Property, Traditional Style  in West University Place Sec 01 Subdivision  in West University/Southside Area (Market Area)",5-6  Bed(s),5 Full & 3 Half Bath(s),"5,882","9,750",3,2 Garage(s) / Attached,1987,"2,495,000",TRUE,77005
1608476410-378,https://www.har.com/zipcode_77005/realestate/for_sale,"2374 Dunstan, Houston, TX 77005",81654497,"Single-Family Property, Other Style Style  in Southampton Place Subdivision  in Rice/Museum District (Market Area)",3 Bed(s),3 Full & 1 Half Bath(s),"2,511","7,200",3,2 Garage(s) / Attached,1986,"1,400,000",TRUE,77005
1608476410-373,https://www.har.com/zipcode_77005/realestate/for_sale,"1733 Sunset Boulevard, Houston, TX 77005",97570986,"Townhouse/Condo - Townhouse Property, Mediterranean Style  in Cheyne Walk Subdivision  in Rice/Museum District (Market Area)",3 Bed(s),3 Full & 1 Half Bath(s),"3,716","5,274",3,"2 Garage(s) / Attached,Oversized",2006,"1,475,000",FALSE,77005
1608476410-316,https://www.har.com/zipcode_77005/realestate/for_sale,"3779 Darcus Street, Southside Place, TX 77005",32149869,"Single-Family Property, Contemporary/Modern,Traditional Style  in Southside Place Subdivision  in West University/Southside Area (Market Area)",5-6  Bed(s),5 Full & 1 Half Bath(s),"5,291","7,500",3,2 Garage(s) / Attached,2020,"2,750,000",FALSE,77005
1608476410-305,https://www.har.com/zipcode_77005/realestate/for_sale,"6628 Vanderbilt Street, West University Place, TX 77005",65526965,"Single-Family Property, Traditional Style  in West University Place Subdivision  in West University/Southside Area (Market Area)",5 Bed(s),5 Full & 1 Half Bath(s),"7,047","10,000",2,2 Garage(s) / Attached,2019,"3,499,000",FALSE,77005
1608476410-431,https://www.har.com/zipcode_77005/realestate/for_sale,"4230 Dartmouth Avenue, West University Place, TX 77005",14857015,"Single-Family Property, Colonial,Traditional Style  in College Court Place Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),4 Full & 1 Half Bath(s),"1,856",NA,2,"5,000 Lot Sqft.",Pool,"799,999",FALSE,77005
1608476410-445,https://www.har.com/zipcode_77005/realestate/for_sale,"4211 Purdue Street A, Houston, TX 77005",94285630,"Townhouse/Condo - Townhouse Property, Contemporary/Modern Style  in Sycamore Lofts Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),3 Full & 1 Half Bath(s),"3,328","2,500",3,2 Garage(s) / Attached,2003,"669,000",FALSE,77005
1608476410-415,https://www.har.com/zipcode_77005/realestate/for_sale,"3936 Oberlin Street, West University Place, TX 77005",38842074,"Single-Family Property, Traditional Style  in Collegeview Sec 01 Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),3 Full & 1 Half Bath(s),"3,131","5,000",2,2 Garage(s) / Attached,2001,"999,990",FALSE,77005
1608476410-450,https://www.har.com/zipcode_77005/realestate/for_sale,"4210 Childress Street, Houston, TX 77005",7644883,"Single-Family Property, Contemporary/Modern,Traditional Style  in College Court Place Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),3 Full & 1 Half Bath(s),"3,069","2,900",3,2 Garage(s) / Attached,1999,"639,000",FALSE,77005
1608476410-358,https://www.har.com/zipcode_77005/realestate/for_sale,"2225 Bolsover Street, Houston, TX 77005",77242225,"Single-Family Property, Mediterranean Style  in Southampton Place Subdivision  in Rice/Museum District (Market Area)",4 Bed(s),4 Full & 1 Half Bath(s),"4,546","8,400",2,2 Garage(s) / Attached,1994,"1,675,000",FALSE,77005
1608476410-340,https://www.har.com/zipcode_77005/realestate/for_sale,"3707 Nottingham Street, West University Place, TX 77005",62696485,"Single-Family Property, Traditional Style  in Sunset Terrace Sec 02 Subdivision  in West University/Southside Area (Market Area)",5-6  Bed(s),6 Full  Bath(s),"4,944","7,500",3,2 Garage(s) / Detached,1994,"1,950,000",FALSE,77005
1608476410-383,https://www.har.com/zipcode_77005/realestate/for_sale,"3927 Case Street, West University Place, TX 77005",96372750,"Single-Family Property, French,Traditional Style  in West University Place Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),4 Full & 2 Half Bath(s),"3,828","5,700",2,2 Garage(s) / Attached,2009,"1,389,000",FALSE,77005
1608476410-409,https://www.har.com/zipcode_77005/realestate/for_sale,"2328 Bissonnet Street, Houston, TX 77005",59793358,"Single-Family Property, Contemporary/Modern Style  in Greenbriar Partial Replat #1 Subdivision  in Rice/Museum District (Market Area)",3 Bed(s),3 Full & 1 Half Bath(s),"3,698","2,270",4,2 Garage(s) / Attached,2018,"1,124,000",FALSE,77005
1608476410-432,https://www.har.com/zipcode_77005/realestate/for_sale,"4126 Purdue Street, Houston, TX 77005",65514481,"Townhouse/Condo - Townhouse Property, Mediterranean Style  in Granit Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),3 Full & 1 Half Bath(s),"3,201","2,542",3,2 Garage(s) / Attached,2000,"785,000",FALSE,77005
1608476410-360,https://www.har.com/zipcode_77005/realestate/for_sale,"3908 Southwestern Street, West University Place, TX 77005",78191162,"Single-Family Property, Traditional Style  in Collegeview Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),4 Full & 1 Half Bath(s),"3,590","5,000",2,2 Garage(s) / Attached,2020,"1,650,000",FALSE,77005
1608476410-354,https://www.har.com/zipcode_77005/realestate/for_sale,"1717 Sunset Boulevard, Houston, TX 77005",17958818,"Townhouse/Condo - Townhouse Property, English Style  in Cheyne Walk Amd Pla Subdivision  in Rice/Museum District (Market Area)",3 Bed(s),3 Full & 1 Half Bath(s),"4,626","2,314",4,2 Garage(s) / Attached,2006,"1,699,000",FALSE,77005
1608476410-391,https://www.har.com/zipcode_77005/realestate/for_sale,"3824 Northwestern Street, Houston, TX 77005",87804306,"Single-Family Property, Traditional Style  in Collegeview Sec 03 Subdivision  in West University/Southside Area (Market Area)",4-5  Bed(s),2 Full & 1 Half Bath(s),"3,613","6,000",2,"2 Garage(s) / Attached,Oversized",1989,"1,250,000",TRUE,77005
1608476410-405,https://www.har.com/zipcode_77005/realestate/for_sale,"4132 Milton Street, Houston, TX 77005",98336546,"Single-Family Property, Traditional Style  in Colonial Terrace Subdivision  in West University/Southside Area (Market Area)",3 Bed(s),3 Full & 1 Half Bath(s),"2,990","5,750",2,2 Garage(s) / Detached,1990,"1,159,000",FALSE,77005
1608476410-455,https://www.har.com/zipcode_77005/realestate/for_sale,"6740 Vanderbilt Street, West University Place, TX 77005",11600777,"Townhouse/Condo - Townhouse Property, Traditional Style  in Vanderbilt Place T/h Subdivision  in West University/Southside Area (Market Area)",3 Bed(s),2 Full & 1 Half Bath(s),"2,476","1,944",2,2 Garage(s) / Attached,1982,"600,000",FALSE,77005
1608476410-317,https://www.har.com/zipcode_77005/realestate/for_sale,"3709 Sunset Boulevard, Houston, TX 77005",93597678,"Single-Family Property, Contemporary/Modern,French Style  in Sunset Terrace Sec 01 Subdivision  in West University/Southside Area (Market Area)",4-5  Bed(s),3 Full & 1 Half Bath(s),"4,734","7,440",2,2 Garage(s) / Attached/Detached,2016,"2,650,000",FALSE,77005
1608476410-427,https://www.har.com/zipcode_77005/realestate/for_sale,"2304 Albans Road A, Houston, TX 77005",77704892,"Townhouse/Condo - Townhouse Property, Traditional Style  in Southampton Place Ext Subdivision  in Rice/Museum District (Market Area)",4 Bed(s),3 Full & 1 Half Bath(s),"3,879","3,000",3,2 Garage(s) / Attached,1998,"824,900",FALSE,77005
1608476410-330,https://www.har.com/zipcode_77005/realestate/for_sale,"3727 University Boulevard, Southside Place, TX 77005",87439070,"Single-Family Property, Other Style,Traditional Style  in Southside Place Subdivision  in West University/Southside Area (Market Area)",5 Bed(s),5 Full  Bath(s),"4,305","6,150",2,2 Garage(s) / Attached,2020,"2,199,000",FALSE,77005
1608476410-311,https://www.har.com/zipcode_77005/realestate/for_sale,"3778 Nottingham Street, West University Place, TX 77005",66115580,"Single-Family Property, Contemporary/Modern Style  in Sunset Terrace Subdivision  in West University/Southside Area (Market Area)",4-5  Bed(s),5 Full & 1 Half Bath(s),"5,187","7,440",2,2 Garage(s) / Attached,2020,"2,795,000",FALSE,77005
1608476410-342,https://www.har.com/zipcode_77005/realestate/for_sale,"3415 Amherst Street, West University Place, TX 77005",58336114,"Single-Family Property, Traditional Style  in West University Place Sec 02 Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),4 Full & 1 Half Bath(s),,"7,125",2,,,"1,900,000",TRUE,77005
1608476410-469,https://www.har.com/zipcode_77005/realestate/for_sale,"5210 Weslayan Street #205, Houston, TX 77005",24747863,"Townhouse/Condo - Condominium Property, Contemporary/Modern Style  in Weslayan Condo Subdivision  in West University/Southside Area (Market Area)",2 Bed(s),1 Full  Bath(s),992,,1,1 Garage(s) / Attached,,"208,000",TRUE,77005
1608476410-341,https://www.har.com/zipcode_77005/realestate/for_sale,"3103 Amherst, West University Place, TX 77005",45762059,"Single-Family Property, Traditional Style  in Rice Court Subdivision  in West University/Southside Area (Market Area)",5 Bed(s),5 Full & 1 Half Bath(s),"4,252","6,250",3,2 Garage(s) / Detached,2015,"1,949,000",FALSE,77005
1608476410-334,https://www.har.com/zipcode_77005/realestate/for_sale,"3011 Amherst Street, Houston, TX 77005",16254821,"Single-Family Property, Contemporary/Modern Style  in Rice Court Add Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),3 Full & 1 Half Bath(s),"4,416","6,250",2,1 Garage(s) / Attached,2015,"2,100,000",TRUE,77005
1608476410-371,https://www.har.com/zipcode_77005/realestate/for_sale,"6308 Community Drive, Houston, TX 77005",83990554,"Single-Family Property, Contemporary/Modern,Traditional Style  in Colonial Terrace Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),4 Full & 1 Half Bath(s),"3,759","5,500",2,2 Garage(s) / Attached,2020,"1,519,000",FALSE,77005
1608476410-394,https://www.har.com/zipcode_77005/realestate/for_sale,"4226 Byron Street, West University Place, TX 77005",83047702,"Single-Family Property, Traditional Style  in Colonial Terrace Subdivision  in West University/Southside Area (Market Area)",4-5  Bed(s),4 Full & 1 Half Bath(s),"3,653","5,000",2,2 Garage(s) / Attached,2007,"1,250,000",FALSE,77005
1608476410-424,https://www.har.com/zipcode_77005/realestate/for_sale,"4242 Law Street, Houston, TX 77005",16497595,"Single-Family Property, Traditional Style  in College Court Place Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),2 Full & 1 Half Bath(s),"2,676","5,000",2,2 Garage(s) / Detached,1991,"875,000",FALSE,77005
1608476410-439,https://www.har.com/zipcode_77005/realestate/for_sale,"3926 Drake Street, Houston, TX 77005",4605848,"Single-Family Property, Ranch Style  in Montclair Subdivision  in West University/Southside Area (Market Area)",3 Bed(s),2 Full  Bath(s),"1,957","7,560",1,1 Garage(s) / Detached,1952,"725,000",FALSE,77005
1608476410-390,https://www.har.com/zipcode_77005/realestate/for_sale,"3812 Southwestern Street, Houston, TX 77005",30388597,"Single-Family Property, Traditional Style  in Collegeview Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),3 Full & 1 Half Bath(s),NA,"5,000",2,2 Garage(s) / Detached,2001,"1,289,000",FALSE,77005
1608476410-401,https://www.har.com/zipcode_77005/realestate/for_sale,"4108 Emory Avenue, Houston, TX 77005",32689476,"Single-Family Property, Contemporary/Modern Style  in College Court Place West Univ Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),3 Full & 1 Half Bath(s),"3,454","5,000",2,2 Garage(s) / Attached,2001,"1,195,000",FALSE,77005
1608476410-448,https://www.har.com/zipcode_77005/realestate/for_sale,"4002 Milton Street, West University Place, TX 77005",62333150,"Single-Family Property, Traditional Style  in Mathews Place Subdivision  in West University/Southside Area (Market Area)",2 Bed(s),1 Full  Bath(s),"1,344","5,728",1,2 Garage(s) / Detached,1940,"650,000",FALSE,77005
1608476410-420,https://www.har.com/zipcode_77005/realestate/for_sale,"2302 Wroxton Road, Houston, TX 77005",76820081,"Single-Family Property, Traditional Style  in Southampton Place Extension Subdivision  in Rice/Museum District (Market Area)",3 Bed(s),2 Full & 1 Half Bath(s),"3,846","6,120",2,3 Garage(s) / Detached,1925,"929,000",FALSE,77005
1608476410-318,https://www.har.com/zipcode_77005/realestate/for_sale,"3752 Jardin Street, Houston, TX 77005",98235358,"Single-Family Property, Traditional Style  in Southside Place Subdivision  in West University/Southside Area (Market Area)",5 Bed(s),6 Full  Bath(s),"5,024","6,250",3,2 Garage(s) / Attached,2018,"2,600,000",FALSE,77005
1608476410-364,https://www.har.com/zipcode_77005/realestate/for_sale,"3773 Sunset Boulevard, West University Place, TX 77005",87013897,"Single-Family Property, Traditional Style  in Sunset Terrace Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),3 Full & 1 Half Bath(s),"3,184","7,440",2,2 Garage(s) / Detached,1940,"1,550,000",FALSE,77005
1608476410-423,https://www.har.com/zipcode_77005/realestate/for_sale,"4016 Villanova Street, West University Place, TX 77005",50570854,"Single-Family Property, Traditional Style  in Collegeview Subdivision  in West University/Southside Area (Market Area)",3-4  Bed(s),3 Full & 1 Half Bath(s),"1,684",NA,2,"5,000 Lot Sqft.",Pool,"895,000",FALSE,77005
1608476410-437,https://www.har.com/zipcode_77005/realestate/for_sale,"4260 Dartmouth Avenue, West University Place, TX 77005",14016244,"Single-Family Property, Traditional Style  in College Court Place Subdivision  in West University/Southside Area (Market Area)",2 Bed(s),1 Full  Bath(s),"1,287","5,000",1,2 Garage(s) / Detached,1945,"749,998",FALSE,77005
1608476410-362,https://www.har.com/zipcode_77005/realestate/for_sale,"1727 Sunset Boulevard, Houston, TX 77005",4939727,"Townhouse/Condo - Townhouse Property, English Style  in Cheyne Walk Subdivision  in Rice/Museum District (Market Area)",4 Bed(s),4 Full & 1 Half Bath(s),"4,394","2,604",4,3 Garage(s) / Attached,2006,"1,589,999",FALSE,77005
1608476410-361,https://www.har.com/zipcode_77005/realestate/for_sale,"3782 Nottingham Street, West University Place, TX 77005",69820377,"Single-Family Property, Traditional Style  in Sunset Terrace Subdivision  in West University/Southside Area (Market Area)",5 Bed(s),4 Full & 1 Half Bath(s),"4,081","6,510",2,3 Garage(s) / Attached,1998,"1,599,000",TRUE,77005
1608476410-346,https://www.har.com/zipcode_77005/realestate/for_sale,"3806 Northwestern Street, West University Place, TX 77005",69936328,"Single-Family Property, Contemporary/Modern,Ranch,Traditional Style  in Collegeview Subdivision  in West University/Southside Area (Market Area)",4-5  Bed(s),5 Full & 1 Half Bath(s),"4,252","6,000",2,2 Garage(s) / Attached,2020,"1,799,000",FALSE,77005
1608476410-344,https://www.har.com/zipcode_77005/realestate/for_sale,"3006 Plumb Street, West University Place, TX 77005",97086011,"Single-Family Property, Contemporary/Modern Style  in Monticello Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),4 Full & 1 Half Bath(s),"3,777","5,250",2,2 Garage(s) / Attached,2021,"1,810,000",FALSE,77005
1608476410-299,https://www.har.com/zipcode_77005/realestate/for_sale,"2 Longfellow Lane, Houston, TX 77005",27253216,"Single-Family Property, English,Georgian,Traditional Style  in Shadyside Subdivision  in Rice/Museum District (Market Area)",5-6  Bed(s),6 Full & 3 Half Bath(s),"12,808",NA,2,3 Garage(s) / Oversized,1921,"10,900,000",TRUE,77005
1608476410-319,https://www.har.com/zipcode_77005/realestate/for_sale,"3401 Robinhood Street, Houston, TX 77005",10755490,"Single-Family Property, French,Traditional Style  in West University Place Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),4 Full & 1 Half Bath(s),"5,238","11,250",2,2 Garage(s) / Oversized,1988,"2,575,000",TRUE,77005
1608476410-322,https://www.har.com/zipcode_77005/realestate/for_sale,"2134 Tangley Street, Houston, TX 77005",61689601,"Single-Family Property, Contemporary/Modern Style  in Southampton Place Subdivision  in Rice/Museum District (Market Area)",4-5  Bed(s),5 Full & 1 Half Bath(s),"5,228","6,200",2,1 Garage(s) / Attached,2021,"2,450,000",FALSE,77005
1608476410-403,https://www.har.com/zipcode_77005/realestate/for_sale,"4208 Oberlin, West University Place, TX 77005",18642646,"Single-Family Property, Georgian,Traditional Style  in Colonial Terrace Subdivision  in West University/Southside Area (Market Area)",4-5  Bed(s),4 Full & 1 Half Bath(s),"3,943","5,000",2,2 Garage(s) / Attached,1995,"1,194,000",FALSE,77005
1608476410-348,https://www.har.com/zipcode_77005/realestate/for_sale,"4212 Southwestern Street, Houston, TX 77005",69587603,"Single-Family Property, Traditional Style  in Colonial Terrace Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),3 Full & 1 Half Bath(s),"4,366","6,250",2,2 Garage(s) / Attached,2016,"1,799,000",FALSE,77005
1608476410-463,https://www.har.com/zipcode_77005/realestate/for_sale,"4010 Childress Street, Houston, TX 77005",98589850,"Townhouse/Condo - Townhouse Property, Traditional Style  in Montclair R/p Subdivision  in West University/Southside Area (Market Area)",3 Bed(s),3 Full & 1 Half Bath(s),"2,212","2,058",3,2 Garage(s) / Attached,1999,"419,500",FALSE,77005
1608476410-471,https://www.har.com/zipcode_77005/realestate/for_sale,"4041 Drake Street #206, Houston, TX 77005",46035308,"Townhouse/Condo - Condominium Property, Traditional Style  in Oaks At West University Subdivision  in West University/Southside Area (Market Area)",2 Bed(s),1 Full  Bath(s),802,NA,1,"56,121 Lot Sqft.",Pool,"165,000",FALSE,77005
1608476410-425,https://www.har.com/zipcode_77005/realestate/for_sale,"4123 Purdue Street A, Houston, TX 77005",17445134,"Townhouse/Condo - Townhouse Property, Traditional Style  in Hutchinson 06-purdue Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),3 Full & 1 Half Bath(s),"3,935","2,500",3,2 Garage(s) / Attached,2004,"835,000",FALSE,77005
1608476410-368,https://www.har.com/zipcode_77005/realestate/for_sale,"2714 Werlein Avenue, West University Place, TX 77005",25379687,"Single-Family Property, Mediterranean Style  in Belle Court Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),3 Full & 1 Half Bath(s),"4,385","6,100",2,2 Garage(s) / Attached,2006,"1,525,000",TRUE,77005
