web-scraper-order,web-scraper-start-url,address,mls,description,beds,baths,buildingsqft,lot _sqft,stories,garage,yearbuilt,price,pool,zipcode
1608476410-413,https://www.har.com/zipcode_77005/realestate/for_sale,"4219 Law Street, West University Place, TX 77005",52289557,"Single-Family Property, Traditional Style  in College Court Place Subdivision  in West University/Southside Area (Market Area)",3-4  Bed(s),2 Full & 1 Half Bath(s),"3,449","5,000",2,2 Garage(s) / Attached,1998,"1,000,000",FALSE,77005
1608476410-406,https://www.har.com/zipcode_77005/realestate/for_sale,"4215 Emory Avenue, West University Place, TX 77005",41606541,"Single-Family Property, Contemporary/Modern Style  in College Court Place Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),3 Full & 1 Half Bath(s),"3,316","5,000",2,2 Garage(s) / Attached,1988,"1,150,000",FALSE,77005
1608476410-303,https://www.har.com/zipcode_77005/realestate/for_sale,"6320 Vanderbilt, Houston, TX 77005",58011955,"Single-Family Property, Traditional Style  in West University Place Subdivision  in West University/Southside Area (Market Area)",5-6  Bed(s),6 Full & 1 Half Bath(s),"7,283","10,000",2,2 Garage(s) / Attached,2020,"3,995,000",FALSE,77005
1608476410-446,https://www.har.com/zipcode_77005/realestate/for_sale,"4292 Childress Street, Houston, TX 77005",15873170,"Single-Family Property, Other Style Style  in College Court Place Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),3 Full & 1 Half Bath(s),"2,822","1,800",4,2 Garage(s) / Attached,2016,"655,000",FALSE,77005
1608476410-307,https://www.har.com/zipcode_77005/realestate/for_sale,"2215 Sunset Boulevard, Houston, TX 77005",91575672,"Single-Family Property, French,Traditional Style  in Southampton Place Subdivision  in Rice/Museum District (Market Area)",6-7  Bed(s),7 Full & 2 Half Bath(s),"7,453","8,625",3,"3 Garage(s) / Attached,Oversized",2008,"2,895,000",TRUE,77005
1608476410-384,https://www.har.com/zipcode_77005/realestate/for_sale,"2725 Talbott Street, Houston, TX 77005",86627039,"Single-Family Property, Traditional Style  in Belle Court Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),3 Full & 1 Half Bath(s),"3,352","6,100",2,2 Garage(s) / Detached,1988,"1,350,000",FALSE,77005
1608476410-456,https://www.har.com/zipcode_77005/realestate/for_sale,"4260 Childress Street A, Houston, TX 77005",52689202,"Townhouse/Condo - Townhouse Property, English,Traditional Style  in Hutchinson Subdivision  in West University/Southside Area (Market Area)",3 Bed(s),3 Full & 1 Half Bath(s),"2,906","2,648",3,2 Garage(s) / Attached,2001,"599,900",FALSE,77005
1608476410-380,https://www.har.com/zipcode_77005/realestate/for_sale,"6447 Vanderbilt Street, West University Place, TX 77005",63415299,"Single-Family Property, Spanish Style  in West University Place Subdivision  in West University/Southside Area (Market Area)",3 Bed(s),3 Full & 1 Half Bath(s),"3,528","5,000",2,2 Garage(s) / Attached,2003,"1,399,000",FALSE,77005
1608476410-324,https://www.har.com/zipcode_77005/realestate/for_sale,"3914 Purdue Street, Houston, TX 77005",39189595,"Single-Family Property, Contemporary/Modern Style  in Montclair Subdivision  in West University/Southside Area (Market Area)",5 Bed(s),5 Full & 2 Half Bath(s),"5,370","7,408",2,"3 Garage(s) / Attached,Tandem",2020,"2,395,000",TRUE,77005
1608476410-353,https://www.har.com/zipcode_77005/realestate/for_sale,"3114 Quenby Avenue, Houston, TX 77005",82250197,"Single-Family Property, Contemporary/Modern Style  in Monticello Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),5 Full  Bath(s),"3,827","5,250",2,2 Garage(s) / Attached,2019,"1,724,000",FALSE,77005
1608476410-466,https://www.har.com/zipcode_77005/realestate/for_sale,"2520 Robinhood Street #1610, Houston, TX 77005",94502587,"Mid/Hi-Rise Condo Property,  in 2520 Robinhood  in Rice/Museum District (Market Area)",2 Bed(s),2 Full & 1 Half Bath(s),NA,NA,1,2 Parking,null,"350,000",FALSE,77005
1608476410-337,https://www.har.com/zipcode_77005/realestate/for_sale,"2804 Robinhood Street, Houston, TX 77005",39206299,"Single-Family Property, French Style  in Monticello Subdivision  in West University/Southside Area (Market Area)",4-5  Bed(s),3 Full & 2 Half Bath(s),"4,352","6,153",2,2 Garage(s) / Attached,2014,"1,995,000",FALSE,77005
1608476410-331,https://www.har.com/zipcode_77005/realestate/for_sale,"3115 Robinhood Street, West University Place, TX 77005",82797497,"Single-Family Property, Traditional Style  in Monticello Subdivision  in West University/Southside Area (Market Area)",5 Bed(s),5 Full & 2 Half Bath(s),"4,507","6,300",2,2 Garage(s) / Attached,2021,"2,195,000",FALSE,77005
1608476410-301,https://www.har.com/zipcode_77005/realestate/for_sale,"3219 University Boulevard, West University Place, TX 77005",43021081,"Single-Family Property, French,Traditional Style  in West University Place Subdivision  in West University/Southside Area (Market Area)",6-7  Bed(s),6 Full & 3 Half Bath(s),NA,"18,006",2,3 Garage(s) / Attached/Detached,2010,"4,500,000",FALSE,77005
1608476410-416,https://www.har.com/zipcode_77005/realestate/for_sale,"4214 Oberlin Street, West University Place, TX 77005",11852361,"Single-Family Property, Traditional Style  in Colonial Terrace Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),3 Full  Bath(s),"2,785","5,000",2,1 Garage(s) / Detached,2002,"999,000",FALSE,77005
1608476410-461,https://www.har.com/zipcode_77005/realestate/for_sale,"4247 Purdue Street B, Houston, TX 77005",64889960,"Single-Family Property, Contemporary/Modern Style  in Purdue Lofts Subdivision  in West University/Southside Area (Market Area)",2-3  Bed(s),2 Full & 1 Half Bath(s),"2,436","1,467",3,2 Garage(s) / Attached,2002,"529,000",FALSE,77005
1608476410-323,https://www.har.com/zipcode_77005/realestate/for_sale,"2011 Albans Road, Houston, TX 77005",80742903,"Single-Family Property, Contemporary/Modern Style  in Southampton Place Subdivision  in Rice/Museum District (Market Area)",4-5  Bed(s),5 Full  Bath(s),"4,800","6,600",2,2 Garage(s) / Attached,2017,"2,395,000",TRUE,77005
1608476410-388,https://www.har.com/zipcode_77005/realestate/for_sale,"1801 Sunset Boulevard, Houston, TX 77005",96370959,"Single-Family Property, Colonial Style  in Southampton Place Subdivision  in Rice/Museum District (Market Area)",3 Bed(s),3 Full & 1 Half Bath(s),"2,259",NA,2,"9,122 Lot Sqft.",Pool,"1,299,000",FALSE,77005
1608476410-422,https://www.har.com/zipcode_77005/realestate/for_sale,"6328 Buffalo Speedway, Houston, TX 77005",38706434,"Single-Family Property, Contemporary/Modern Style  in West University Place Sec 01 Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),2 Full & 1 Half Bath(s),"3,145","7,500",2,2 Garage(s) / Attached,1992,"899,000",TRUE,77005
1608476410-397,https://www.har.com/zipcode_77005/realestate/for_sale,"3738 Childress Street, Houston, TX 77005",27544232,"Single-Family Property, Traditional Style  in Sunset Terrace Sec 12 Subdivision  in West University/Southside Area (Market Area)",6 Bed(s),5 Full & 1 Half Bath(s),"4,802","10,920",2,3 Garage(s) / Attached,2007,"1,249,000",FALSE,77005
1608476410-325,https://www.har.com/zipcode_77005/realestate/for_sale,"2918 Quenby Avenue, West University Place, TX 77005",49480582,"Single-Family Property, Traditional Style  in Monticello Subdivision  in West University/Southside Area (Market Area)",4-5  Bed(s),4 Full & 1 Half Bath(s),"4,167","11,655",2,2 Garage(s) / Attached,2002,"2,350,000",TRUE,77005
1608476410-435,https://www.har.com/zipcode_77005/realestate/for_sale,"2612 Cason Street, West University Place, TX 77005",84813955,"Single-Family Property, Traditional Style  in Belle Court Subdivision  in West University/Southside Area (Market Area)",3 Bed(s),1 Full  Bath(s),"1,286","6,000",1,2 Garage(s) / Detached,1950,"750,000",FALSE,77005
1608476410-389,https://www.har.com/zipcode_77005/realestate/for_sale,"3829 Oberlin Street, West University Place, TX 77005",97110211,"Single-Family Property, Traditional Style  in Collegeview Sec 01 Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),3 Full & 1 Half Bath(s),NA,"5,000",2,2 Garage(s) / Attached,2008,"1,299,000",FALSE,77005
1608476410-369,https://www.har.com/zipcode_77005/realestate/for_sale,"1742 Sunset Boulevard #402, Houston, TX 77005",51786824,"Mid/Hi-Rise Condo Property,  in Chateau Ten - Sunset  in Rice/Museum District (Market Area)",3 Bed(s),3 Full & 1 Half Bath(s),NA,NA,2,2 Parking,null,"1,525,000",FALSE,77005
1608476410-430,https://www.har.com/zipcode_77005/realestate/for_sale,"4123 Milton Street, Houston, TX 77005",62598106,"Single-Family Property, Other Style Style  in Colonial Terrace Sec C Subdivision  in West University/Southside Area (Market Area)",3-4  Bed(s),2 Full  Bath(s),"1,600","5,000",1,1 Garage(s) / Detached,1940,"800,000",FALSE,77005
1608476410-347,https://www.har.com/zipcode_77005/realestate/for_sale,"6357 Edloe Street, Southside Place, TX 77005",84638534,"Single-Family Property, Traditional Style  in Southside Place Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),3 Full & 1 Half Bath(s),"3,662","9,300",2,2 Garage(s) / Detached,1938,"1,799,000",FALSE,77005
1608476410-333,https://www.har.com/zipcode_77005/realestate/for_sale,"3418 Amherst Street, West University Place, TX 77005",90268439,"Single-Family Property, Traditional Style  in West University Place Sec 02 Subdivision  in West University/Southside Area (Market Area)",4-5  Bed(s),5 Full  Bath(s),"4,428","11,252",2,1 Garage(s) / Attached/Detached,1994,"2,100,000",FALSE,77005
1608476410-310,https://www.har.com/zipcode_77005/realestate/for_sale,"6513 Rutgers Avenue, West University Place, TX 77005",18811434,"Single-Family Property, Traditional Style  in West University Place Subdivision  in West University/Southside Area (Market Area)",5 Bed(s),5 Full & 2 Half Bath(s),"5,425","8,100",2,2 Garage(s) / Attached,2020,"2,799,000",FALSE,77005
1608476410-366,https://www.har.com/zipcode_77005/realestate/for_sale,"2007 Dunstan Road, Houston, TX 77005",5293266,"Single-Family Property, Contemporary/Modern Style  in Southampton Place Subdivision  in Rice/Museum District (Market Area)",4 Bed(s),3 Full & 1 Half Bath(s),"3,675","7,200",2,"4 Garage(s) / Attached,Oversized",1970,"1,545,000",FALSE,77005
1608476410-433,https://www.har.com/zipcode_77005/realestate/for_sale,"2415 Wroxton Road, Houston, TX 77005",20866021,"Townhouse/Condo - Townhouse Property, Mediterranean Style  in Southhampton Subdivision  in Rice/Museum District (Market Area)",3 Bed(s),3 Full & 1 Half Bath(s),"3,264","3,000",3,2 Garage(s) / Attached,2007,"779,900",FALSE,77005
1608476410-357,https://www.har.com/zipcode_77005/realestate/for_sale,"4224 Marquette Street, Houston, TX 77005",98947293,"Single-Family Property, Contemporary/Modern Style  in Colonial Terrace Subdivision  in West University/Southside Area (Market Area)",5 Bed(s),5 Full & 1 Half Bath(s),"4,315","6,250",2,2 Garage(s) / Attached,2020,"1,675,000",FALSE,77005
1608476410-365,https://www.har.com/zipcode_77005/realestate/for_sale,"4001 Rice Boulevard, West University Place, TX 77005",41459243,"Single-Family Property, Contemporary/Modern Style  in Mathews Place Subdivision  in West University/Southside Area (Market Area)",5 Bed(s),4 Full & 2 Half Bath(s),"3,902","5,700",2,2 Garage(s) / Attached,2016,"1,549,000",FALSE,77005
1608476410-441,https://www.har.com/zipcode_77005/realestate/for_sale,"2422 Quenby Street, Houston, TX 77005",96322442,"Single-Family Property, Other Style Style  in West Houston Sub Subdivision  in Rice/Museum District (Market Area)",3-5  Bed(s),2 Full  Bath(s),"2,116",NA,2,"6,000 Lot Sqft.",Pool,"699,000",FALSE,77005
1608476410-309,https://www.har.com/zipcode_77005/realestate/for_sale,"2616 Quenby Avenue, Houston, TX 77005",36556140,"Single-Family Property, Other Style Style  in West University Place Subdivision  in West University/Southside Area (Market Area)",3-4  Bed(s),5 Full & 1 Half Bath(s),"5,775","19,354",2,4 Garage(s) / Attached/Detached,1997,"2,800,000",TRUE,77005
1608476410-336,https://www.har.com/zipcode_77005/realestate/for_sale,"3809 Marquette Street, Houston, TX 77005",9563441,"Single-Family Property, Contemporary/Modern Style  in Collegeview Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),4 Full & 1 Half Bath(s),"3,900",NA,3,"5,000 Lot Sqft.",Pool,"2,049,900",FALSE,77005
1608476410-349,https://www.har.com/zipcode_77005/realestate/for_sale,"3787 Purdue Street, Houston, TX 77005",13242230,"Single-Family Property, French,Traditional Style  in Sunset Terrace Sec 11 Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),4 Full & 1 Half Bath(s),"5,169","8,775",2,2 Garage(s) / Attached,2007,"1,795,000",TRUE,77005
1608476410-451,https://www.har.com/zipcode_77005/realestate/for_sale,"4130 Drake Street, Houston, TX 77005",41063622,"Townhouse/Condo - Townhouse Property, Mediterranean Style  in Drake Street 2nd Add Subdivision  in West University/Southside Area (Market Area)",3 Bed(s),3 Full & 1 Half Bath(s),"3,128","2,280",3,2 Garage(s) / Attached,2006,"630,000",FALSE,77005
1608476410-404,https://www.har.com/zipcode_77005/realestate/for_sale,"2218 Tangley Street, Houston, TX 77005",12933915,"Single-Family Property, Traditional Style  in Southampton Place Subdivision  in Rice/Museum District (Market Area)",3 Bed(s),2 Full & 1 Half Bath(s),"3,724","5,400",2,"2 Garage(s) / Attached,Oversized",1927,"1,180,000",FALSE,77005
1608476410-440,https://www.har.com/zipcode_77005/realestate/for_sale,"3933 Tennyson Street, West University Place, TX 77005",17697655,"Single-Family Property, Traditional Style  in Collegeview Add 3 Subdivision  in West University/Southside Area (Market Area)",2 Bed(s),3 Full  Bath(s),"1,478","4,750",1,"2 Garage(s) / Detached,Oversized",1940,"725,000",FALSE,77005
1608476410-387,https://www.har.com/zipcode_77005/realestate/for_sale,"5630 Auden Street, Houston, TX 77005",91152489,"Single-Family Property, Other Style,Traditional Style  in West University / Sunset Terrace Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),3 Full & 1 Half Bath(s),"4,118","7,865",2,2 Garage(s) / Detached,1994,"1,349,000",FALSE,77005
1608476410-370,https://www.har.com/zipcode_77005/realestate/for_sale,"1742 Sunset #201, Houston, TX 77005",63597613,"Mid/Hi-Rise Condo Property,  in Chateau Ten - Sunset  in Rice/Museum District (Market Area)",3 Bed(s),3 Full & 1 Half Bath(s),NA,NA,2,2 Parking,null,"1,525,000",FALSE,77005
1608476410-452,https://www.har.com/zipcode_77005/realestate/for_sale,"4124 Law Street, Houston, TX 77005",29751329,"Townhouse/Condo - Townhouse Property, Contemporary/Modern Style  in Roc Homes/law Subdivision  in West University/Southside Area (Market Area)",3 Bed(s),2 Full & 1 Half Bath(s),"2,646","2,500",2,2 Garage(s) / Attached,2011,"629,000",FALSE,77005
1608476410-312,https://www.har.com/zipcode_77005/realestate/for_sale,"3712 Ingold Street, Southside Place, TX 77005",78857680,"Single-Family Property, Contemporary/Modern Style  in Southside Place Subdivision  in West University/Southside Area (Market Area)",5-6  Bed(s),5 Full & 2 Half Bath(s),"5,419","6,750",2,2 Garage(s) / Attached,2021,"2,795,000",FALSE,77005
1608476410-470,https://www.har.com/zipcode_77005/realestate/for_sale,"5210 Weslayan Street #112, Houston, TX 77005",71716544,"Townhouse/Condo - Condominium Property, Contemporary/Modern Style  in Weslayan Condo Subdivision  in West University/Southside Area (Market Area)",2 Bed(s),1 Full  Bath(s),927,"111,176",1,1 Garage(s) / Attached,1983,"205,000",FALSE,77005
1608476410-457,https://www.har.com/zipcode_77005/realestate/for_sale,"4288 Childress Street, Houston, TX 77005",96060469,"Townhouse/Condo - Townhouse Property, Contemporary/Modern,English,French,Mediterranean,T Style  in Marni Manors Subdivision  in West University/Southside Area (Market Area)",3 Bed(s),2 Full & 1 Half Bath(s),"2,742","2,726",3,2 Garage(s) / Attached,2004,"599,000",FALSE,77005
1608476410-407,https://www.har.com/zipcode_77005/realestate/for_sale,"3803 Coleridge Street, Houston, TX 77005",33159601,"Single-Family Property, Georgian Style  in Collegeview Sec 03 Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),2 Full & 1 Half Bath(s),"3,022","5,000",2,2 Garage(s) / Detached,1987,"1,149,000",TRUE,77005
1608476410-332,https://www.har.com/zipcode_77005/realestate/for_sale,"3829 Northwestern Street, West University Place, TX 77005",88832364,"Single-Family Property, Contemporary/Modern,English,French Style  in West University Place Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),5 Full  Bath(s),"4,730","6,864",2,"2 Garage(s) / Attached,Oversized",2020,"2,150,000",FALSE,77005
1608476410-326,https://www.har.com/zipcode_77005/realestate/for_sale,"3220 Rice Boulevard, West University Place, TX 77005",79106435,"Single-Family Property, Contemporary/Modern,Traditional Style  in West University Place Sec 02 Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),4 Full & 1 Half Bath(s),NA,"7,500",2,2 Garage(s) / Attached,2020,"2,299,900",FALSE,77005
1608476410-313,https://www.har.com/zipcode_77005/realestate/for_sale,"2604 University Boulevard, West University Place, TX 77005",28179759,"Single-Family Property, Contemporary/Modern Style  in Virginia Court Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),4 Full & 1 Half Bath(s),NA,"10,000",2,3 Garage(s) / Attached,2020,"2,775,000",TRUE,77005
1608476410-419,https://www.har.com/zipcode_77005/realestate/for_sale,"2345 Quenby Street, Houston, TX 77005",48815407,"Single-Family Property, Traditional Style  in Southampton Place Subdivision  in Rice/Museum District (Market Area)",4 Bed(s),2 Full  Bath(s),"2,630","7,800",2,1 Garage(s) / Detached,1935,"950,000",FALSE,77005
1608476410-398,https://www.har.com/zipcode_77005/realestate/for_sale,"3918 Drake Street, Houston, TX 77005",78904671,"Single-Family Property, Traditional Style  in Montclair Subdivision  in West University/Southside Area (Market Area)",4-5  Bed(s),4 Full  Bath(s),"3,472","8,959",2,2 Garage(s) / Detached,1951,"1,225,000",TRUE,77005
1608476410-355,https://www.har.com/zipcode_77005/realestate/for_sale,"2250 Sunset Boulevard, Houston, TX 77005",49685000,"Lots Property,  in Southampton Place Subdivision  in Rice/Museum District (Market Area)",null,ull,NA,NA,NA,null,null,"1,695,000",FALSE,77005
1608476410-376,https://www.har.com/zipcode_77005/realestate/for_sale,"3132 Rice Boulevard, West University Place, TX 77005",94964820,"Single-Family Property, Other Style,Traditional Style  in Rice Court Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),3 Full & 1 Half Bath(s),"3,735","5,300",2,2 Garage(s) / Attached,2015,"1,445,000",FALSE,77005
1608476410-468,https://www.har.com/zipcode_77005/realestate/for_sale,"5200 Weslayan Street #214, Houston, TX 77005",21828743,"Townhouse/Condo - Condominium Property, Contemporary/Modern Style  in Weslayan Condo Subdivision  in West University/Southside Area (Market Area)",2 Bed(s),1 Full  Bath(s),"1,080","111,176",1,1 Garage(s) / Attached,1982,"219,900",FALSE,77005
1608476410-449,https://www.har.com/zipcode_77005/realestate/for_sale,"3914 Law Street, Houston, TX 77005",15585976,"Multi-Family - Duplex Property,  in Montclair Subdivision  in West University/Southside Area (Market Area)",.2 Stories,"2,320 Building Sqft.",NA,NA,",",2 Unit(s),null,"649,000",FALSE,77005
1608476410-302,https://www.har.com/zipcode_77005/realestate/for_sale,"6335 Belmont Street, West University Place, TX 77005",78630961,"Single-Family Property, Traditional Style  in West University Place Sec 01 Subdivision  in West University/Southside Area (Market Area)",5-6  Bed(s),6 Full & 1 Half Bath(s),"7,275","12,000",3,2 Garage(s) / Attached,2021,"4,499,000",FALSE,77005
