web-scraper-order,web-scraper-start-url,address,mls,description,beds,baths,buildingsqft,lot _sqft,stories,garage,yearbuilt,price,pool,zipcode
1608476410-428,https://www.har.com/zipcode_77005/realestate/for_sale,"4258 Lehigh Avenue, West University Place, TX 77005",47408842,"Single-Family Property, Traditional Style  in College Court Place Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),3 Full & 1 Half Bath(s),NA,"5,000",2,2 Garage(s) / Attached,1990,"805,000",FALSE,77005
1608476410-359,https://www.har.com/zipcode_77005/realestate/for_sale,"3907 Drake Street, Houston, TX 77005",49331965,"Single-Family Property, Traditional Style  in Montclair Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),5 Full  Bath(s),"4,583","6,840",2,2 Garage(s) / Attached,2019,"1,660,000",FALSE,77005
1608476410-421,https://www.har.com/zipcode_77005/realestate/for_sale,"2820 Rice Boulevard, West University Place, TX 77005",75070534,"Single-Family Property, Traditional Style  in Rice Court Add Subdivision  in West University/Southside Area (Market Area)",3 Bed(s),2 Full  Bath(s),NA,"5,300",1,1 Garage(s) / Detached,1940,"915,000",FALSE,77005
1608476410-327,https://www.har.com/zipcode_77005/realestate/for_sale,"2705 Centenary Street, West University Place, TX 77005",86682880,"Single-Family Property, Other Style Style  in Belle Court Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),4 Full & 1 Half Bath(s),"4,531","6,100",2,1 Garage(s) / Attached,2020,"2,299,000",FALSE,77005
1608476410-447,https://www.har.com/zipcode_77005/realestate/for_sale,"4111 Albans Road, Houston, TX 77005",36603438,"Lots Property,  in College Court Place Subdivision  in West University/Southside Area (Market Area)",null,ull,NA,NA,NA,null,null,"655,000",FALSE,77005
1608476410-329,https://www.har.com/zipcode_77005/realestate/for_sale,"2616 Fenwood Road, Houston, TX 77005",84774251,"Single-Family Property, Contemporary/Modern,Traditional Style  in West University Subdivision  in West University/Southside Area (Market Area)",4-5  Bed(s),5 Full & 1 Half Bath(s),"5,329","7,475",2,2 Garage(s) / Attached,2019,"2,250,000",FALSE,77005
1608476410-381,https://www.har.com/zipcode_77005/realestate/for_sale,"6417 Buffalo Speedway, West University Place, TX 77005",29806378,"Single-Family Property, Traditional Style  in West University Place Subdivision  in West University/Southside Area (Market Area)",6 Bed(s),7 Full & 1 Half Bath(s),"6,388","10,000",3,2 Garage(s) / Attached,1997,"1,399,000",FALSE,77005
1608476410-454,https://www.har.com/zipcode_77005/realestate/for_sale,"6738 Vanderbilt Street, Houston, TX 77005",69831462,"Townhouse/Condo - Townhouse Property, Traditional Style  in Vanderbilt Place T/h Subdivision  in West University/Southside Area (Market Area)",3 Bed(s),2 Full & 1 Half Bath(s),"2,476","1,939",2,2 Garage(s) / Attached,1982,"619,000",FALSE,77005
1608476410-418,https://www.har.com/zipcode_77005/realestate/for_sale,"6119 Wakeforest Avenue, West University Place, TX 77005",22081403,"Single-Family Property, Traditional Style  in Rice Court Subdivision  in West University/Southside Area (Market Area)",3 Bed(s),3 Full & 1 Half Bath(s),"2,492","5,050",2,2 Garage(s) / Attached,1999,"969,000",FALSE,77005
1608476410-396,https://www.har.com/zipcode_77005/realestate/for_sale,"4209 Swarthmore Street, Houston, TX 77005",53927232,"Single-Family Property, Traditional Style  in Colonial Terrace Subdivision  in West University/Southside Area (Market Area)",5 Bed(s),4 Full & 1 Half Bath(s),"3,609","5,000",2,2 Garage(s) / Attached,2002,"1,249,000",FALSE,77005
1608476410-402,https://www.har.com/zipcode_77005/realestate/for_sale,"4130 Cason Street, West University Place, TX 77005",8430284,"Single-Family Property, Traditional Style  in Fairhaven Subdivision  in West University/Southside Area (Market Area)",4-5  Bed(s),4 Full & 1 Half Bath(s),"4,031","6,000",2,2 Garage(s) / Attached,2001,"1,195,000",FALSE,77005
1608476410-350,https://www.har.com/zipcode_77005/realestate/for_sale,"4009 Milton Street, West University Place, TX 77005",89825394,"Single-Family Property, Traditional Style  in Mathews Place Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),4 Full & 1 Half Bath(s),"4,067","5,600",2,2 Garage(s) / Attached,2019,"1,789,000",FALSE,77005
1608476410-414,https://www.har.com/zipcode_77005/realestate/for_sale,"4111 DARTMOUTH, West University Place, TX 77005",21471064,"Single-Family Property, Traditional Style  in College Court Place Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),2 Full & 1 Half Bath(s),"3,120","5,000",2,2 Garage(s) / Attached,1990,"999,990",FALSE,77005
1608476410-417,https://www.har.com/zipcode_77005/realestate/for_sale,"1732 Bolsover Street, Houston, TX 77005",36470231,"Single-Family Property, French Style  in Tricons Bolsover Villas Subdivision  in Rice/Museum District (Market Area)",3 Bed(s),3 Full & 1 Half Bath(s),"3,533","2,650",3,2 Garage(s) / Attached,2016,"970,000",FALSE,77005
1608476410-400,https://www.har.com/zipcode_77005/realestate/for_sale,"4224 Case Street, Houston, TX 77005",87043259,"Single-Family Property, Traditional Style  in Colonial Terrace Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),3 Full & 1 Half Bath(s),"3,156","5,000",2,2 Garage(s) / Detached,1993,"1,195,000",FALSE,77005
1608476410-375,https://www.har.com/zipcode_77005/realestate/for_sale,"4106 Rice Boulevard, West University Place, TX 77005",71210174,"Single-Family Property, Traditional Style  in Colonial Terrace Sec C Subdivision  in West University/Southside Area (Market Area)",4-5  Bed(s),3 Full & 1 Half Bath(s),"4,081","7,130",2,2 Garage(s) / Attached,2002,"1,445,000",FALSE,77005
1608476410-385,https://www.har.com/zipcode_77005/realestate/for_sale,"3808 Tennyson Street, Houston, TX 77005",22406885,"Single-Family Property, Traditional Style  in Collegeview Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),3 Full & 1 Half Bath(s),"3,682","5,000",2,2 Garage(s) / Attached,1998,"1,350,000",FALSE,77005
1608476410-434,https://www.har.com/zipcode_77005/realestate/for_sale,"1740 Albans Road, Houston, TX 77005",75234097,"Single-Family Property, Other Style Style  in Sunset Place Subdivision  in Rice/Museum District (Market Area)",4 Bed(s),2 Full  Bath(s),"2,678",NA,2,"5,000 Lot Sqft.",Pool,"750,000",FALSE,77005
1608476410-328,https://www.har.com/zipcode_77005/realestate/for_sale,"2621 Sunset Boulevard, Houston, TX 77005",2376944,"Single-Family Property, Contemporary/Modern Style  in Evanston Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),4 Full & 1 Half Bath(s),"4,380","5,775",2,1 Garage(s) / Attached,2020,"2,298,000",FALSE,77005
1608476410-392,https://www.har.com/zipcode_77005/realestate/for_sale,"4131 Lehigh Avenue, West University Place, TX 77005",66498095,"Single-Family Property, Traditional Style  in College Court Place Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),4 Full & 1 Half Bath(s),"4,032",NA,2,"6,000 Lot Sqft.",Pool,"1,250,000",FALSE,77005
1608476410-399,https://www.har.com/zipcode_77005/realestate/for_sale,"4227 Southwestern Street, Houston, TX 77005",79863547,"Single-Family Property, Traditional Style  in Colonial Terrace Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),2 Full & 1 Half Bath(s),"2,874","6,250",2,2 Garage(s) / Detached,1987,"1,200,000",FALSE,77005
1608476410-345,https://www.har.com/zipcode_77005/realestate/for_sale,"3401 Tangley Road, Houston, TX 77005",38098424,"Single-Family Property, Traditional Style  in West University Place Subdivision  in West University/Southside Area (Market Area)",5-6  Bed(s),4 Full & 1 Half Bath(s),"4,753","7,500",2,3 Garage(s) / Attached,1988,"1,799,999",FALSE,77005
1608476410-382,https://www.har.com/zipcode_77005/realestate/for_sale,"3743 Carlon Street, Southside Place, TX 77005",10180167,"Single-Family Property, Traditional Style  in Southside Place Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),2 Full & 1 Half Bath(s),"3,456","7,500",2,2 Garage(s) / Detached,1992,"1,398,000",FALSE,77005
1608476410-335,https://www.har.com/zipcode_77005/realestate/for_sale,"2904 Robinhood Street, Houston, TX 77005",20944842,"Single-Family Property, Contemporary/Modern,Traditional Style  in Monticello Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),4 Full & 2 Half Bath(s),"4,200","6,195",2,2 Garage(s) / Attached,2020,"2,095,000",FALSE,77005
1608476410-314,https://www.har.com/zipcode_77005/realestate/for_sale,"3771 Carlon Street, Houston, TX 77005",94482954,"Single-Family Property, Traditional Style  in Sullivan Place Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),4 Full & 1 Half Bath(s),"3,438","15,000",2,2 Garage(s) / Detached,1989,"2,750,000",TRUE,77005
1608476410-460,https://www.har.com/zipcode_77005/realestate/for_sale,"4318 Childress Street, Houston, TX 77005",16077316,"Single-Family Property, Traditional Style  in College Court Place Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),3 Full & 1 Half Bath(s),"2,438","2,900",3,2 Garage(s) / Attached,2008,"540,000",FALSE,77005
1608476410-465,https://www.har.com/zipcode_77005/realestate/for_sale,"2520 Robinhood Street #607, Houston, TX 77005",767808,"Mid/Hi-Rise Condo Property,  in 2520 Robinhood  in Rice/Museum District (Market Area)",3 Bed(s),2 Full & 1 Half Bath(s),NA,NA,1,2 Parking,null,"399,000",FALSE,77005
1608476410-464,https://www.har.com/zipcode_77005/realestate/for_sale,"4126 Childress Street Street, Houston, TX 77005",41450154,"Single-Family Property, Traditional Style  in College Court Place Subdivision  in West University/Southside Area (Market Area)",2 Bed(s),2 Full & 1 Half Bath(s),"1,824","2,900",2,1 Garage(s) / Attached,1983,"410,000",FALSE,77005
1608476410-426,https://www.har.com/zipcode_77005/realestate/for_sale,"5300 Southampton Estates, Houston, TX 77005",16550554,"Townhouse/Condo - Townhouse Property, Traditional Style  in Southampton Homes Subdivision  in Rice/Museum District (Market Area)",3-4  Bed(s),2 Full & 1 Half Bath(s),"2,780","3,027",3,2 Garage(s) / Attached,1993,"825,000",TRUE,77005
1608476410-352,https://www.har.com/zipcode_77005/realestate/for_sale,"4014 Milton Street, West University Place, TX 77005",14190006,"Single-Family Property, Contemporary/Modern Style  in Mathews Place Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),4 Full & 1 Half Bath(s),"4,059","5,600",1,1 Garage(s) / Attached,2021,"1,725,000",FALSE,77005
1608476410-372,https://www.har.com/zipcode_77005/realestate/for_sale,"5919 Fordham Street, Houston, TX 77005",97785947,"Single-Family Property, Contemporary/Modern,Traditional Style  in Preston Place Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),3 Full & 1 Half Bath(s),"3,450","5,000",2,2 Garage(s) / Attached,2011,"1,495,000",TRUE,77005
1608476410-308,https://www.har.com/zipcode_77005/realestate/for_sale,"5320 Dora Street, Houston, TX 77005",91038234,"Single-Family Property, Contemporary/Modern Style  in Jandor Garden Subdivision  in Rice/Museum District (Market Area)",4 Bed(s),4 Full & 1 Half Bath(s),"5,558","7,440",2,2 Garage(s) / Attached,2021,"2,845,000",FALSE,77005
1608476410-320,https://www.har.com/zipcode_77005/realestate/for_sale,"1920 Sunset Boulevard, Houston, TX 77005",52020868,"Single-Family Property, Mediterranean Style  in Southampton Place Subdivision  in Rice/Museum District (Market Area)",4-5  Bed(s),3 Full & 1 Half Bath(s),"4,771","9,750",3,"2 Garage(s) / Detached,Oversized",1999,"2,500,000",TRUE,77005
1608476410-374,https://www.har.com/zipcode_77005/realestate/for_sale,"6710 Rutgers Avenue, West University Place, TX 77005",90545282,"Single-Family Property, Traditional Style  in West University Place Sec 01 Subdivision  in West University/Southside Area (Market Area)",5 Bed(s),3 Full & 1 Half Bath(s),"3,905","7,000",2,2 Garage(s) / Attached,1990,"1,450,000",FALSE,77005
1608476410-379,https://www.har.com/zipcode_77005/realestate/for_sale,"6440 Sewanee Street, Houston, TX 77005",69539316,"Single-Family Property, Contemporary/Modern Style  in West University Place Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),2 Full & 2 Half Bath(s),"2,570","7,500",2,"2 Garage(s) / Attached,Oversized",1987,"1,399,000",FALSE,77005
1608476410-351,https://www.har.com/zipcode_77005/realestate/for_sale,"6317 Buffalo Speedway, West University Place, TX 77005",81813052,"Single-Family Property, Contemporary/Modern Style  in West University Place Sec 01 Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),4 Full & 1 Half Bath(s),"3,989","10,000",2,3 Garage(s) / Attached,2021,"1,749,000",FALSE,77005
1608476410-410,https://www.har.com/zipcode_77005/realestate/for_sale,"1763 SUNSET BOULEVARD, Houston, TX 77005",52620120,"Townhouse/Condo - Townhouse Property, Contemporary/Modern,English,French,Traditional Style  in Cheyne Walk Subdivision  in Rice/Museum District (Market Area)",3 Bed(s),3 Full & 1 Half Bath(s),NA,"1,851",4,2 Garage(s) / Attached,2004,"1,115,000",FALSE,77005
1608476410-338,https://www.har.com/zipcode_77005/realestate/for_sale,"4104 Marlowe Street, Houston, TX 77005",78026474,"Single-Family Property, Traditional Style  in Colonial Terrace Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),3 Full & 2 Half Bath(s),NA,"7,244",2,2 Garage(s) / Attached,2013,"1,990,000",FALSE,77005
1608476410-377,https://www.har.com/zipcode_77005/realestate/for_sale,"2225 Quenby Street, Houston, TX 77005",68331108,"Single-Family Property, Georgian Style  in Southampton Place Subdivision  in Rice/Museum District (Market Area)",5 Bed(s),4 Full & 1 Half Bath(s),"4,271","5,650",3,2 Garage(s) / Attached,1985,"1,400,000",FALSE,77005
1608476410-343,https://www.har.com/zipcode_77005/realestate/for_sale,"2646 Tangley Road, West University Place, TX 77005",49247940,"Single-Family Property, Contemporary/Modern,Traditional Style  in Tangley Terrace Subdivision  in West University/Southside Area (Market Area)",4-5  Bed(s),4 Full & 1 Half Bath(s),"4,060","5,600",3,2 Garage(s) / Attached,2018,"1,845,000",TRUE,77005
1608476410-458,https://www.har.com/zipcode_77005/realestate/for_sale,"4118 Childress Street, Houston, TX 77005",73060172,"Townhouse/Condo - Townhouse Property, Colonial,Traditional Style  in College Court Place Subdivision  in West University/Southside Area (Market Area)",2-3  Bed(s),2 Full & 1 Half Bath(s),"1,976","2,900",2,1 Garage(s) / Detached,1983,"550,000",FALSE,77005
1608476410-408,https://www.har.com/zipcode_77005/realestate/for_sale,"1743 Bolsover Street, Houston, TX 77005",19088700,"Townhouse/Condo - Townhouse Property, Traditional Style  in Bolsover Court Subdivision  in Rice/Museum District (Market Area)",4 Bed(s),3 Full & 1 Half Bath(s),"3,759","3,110",2,2 Garage(s) / Attached,2001,"1,125,000",FALSE,77005
1608476410-356,https://www.har.com/zipcode_77005/realestate/for_sale,"3782 Childress Street, Houston, TX 77005",42999333,"Single-Family Property, Contemporary/Modern,Traditional Style  in Sunset Terrace Add Sec 12 Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),3 Full & 1 Half Bath(s),NA,"7,200",2,2 Garage(s) / Attached,2019,"1,690,000",FALSE,77005
1608476410-438,https://www.har.com/zipcode_77005/realestate/for_sale,"3778 Drake Street, Houston, TX 77005",87036409,"Single-Family Property, Ranch Style  in Sunset Terr 10 Houston Subdivision  in West University/Southside Area (Market Area)",2 Bed(s),1 Full  Bath(s),"1,585",NA,1,"8,100 Lot Sqft.",Pool,"739,000",FALSE,77005
1608476410-444,https://www.har.com/zipcode_77005/realestate/for_sale,"2436 Quenby Street, Houston, TX 77005",73290087,"Single-Family Property, Traditional Style  in West Houston Subdivision  in Rice/Museum District (Market Area)",3 Bed(s),3 Full & 1 Half Bath(s),"2,265","1,700",3,2 Garage(s) / Attached,1998,"679,000",FALSE,77005
1608476410-367,https://www.har.com/zipcode_77005/realestate/for_sale,"1731 Sunset Boulevard, Houston, TX 77005",32400123,"Townhouse/Condo - Townhouse Property, English,French Style  in Cheyne Walk Sec 02 Amd Pla Subdivision  in Rice/Museum District (Market Area)",3-4  Bed(s),4 Full & 1 Half Bath(s),"4,394","2,710",4,"2 Garage(s) / Attached,Tandem",2006,"1,539,000",FALSE,77005
1608476410-462,https://www.har.com/zipcode_77005/realestate/for_sale,"6536 Community Drive, Houston, TX 77005",12779450,"Single-Family Property, Colonial Style  in Colonial Terrace Subdivision  in West University/Southside Area (Market Area)",2 Bed(s),1 Full  Bath(s),"1,325","5,000",1,1 Garage(s) / Detached,1945,"440,000",FALSE,77005
1608476410-395,https://www.har.com/zipcode_77005/realestate/for_sale,"4251 S Judson Street, Houston, TX 77005",18572209,"Single-Family Property, Contemporary/Modern,Traditional Style  in College Court Place Subdivision  in West University/Southside Area (Market Area)",4-5  Bed(s),3 Full  Bath(s),"3,446","5,000",2,"2 Garage(s) / Attached,Oversized",2011,"1,250,000",FALSE,77005
1608476410-459,https://www.har.com/zipcode_77005/realestate/for_sale,"4207 Purdue Street, Houston, TX 77005",8232286,"Townhouse/Condo - Condominium Property, Traditional Style  in College Court Place Subdivision  in West University/Southside Area (Market Area)",4-5  Bed(s),2 Full & 1 Half Bath(s),NA,NA,2,"3,200 Lot Sqft.",Pool,"549,900",FALSE,77005
1608476410-363,https://www.har.com/zipcode_77005/realestate/for_sale,"3724 Wroxton Road, Houston, TX 77005",10431400,"Single-Family Property, Mediterranean,Traditional Style  in West University Subdivision  in West University/Southside Area (Market Area)",4 Bed(s),4 Full  Bath(s),"4,717","7,200",2,2 Garage(s) / Attached,2000,"1,575,000",TRUE,77005
1608476410-386,https://www.har.com/zipcode_77005/realestate/for_sale,"6416 Sewanee Avenue, West University Place, TX 77005",22515531,"Single-Family Property, Contemporary/Modern Style  in West University Subdivision  in West University/Southside Area (Market Area)",2 Bed(s),1 Full & 1 Half Bath(s),"2,877",NA,2,"7,500 Lot Sqft.",Pool,"1,350,000",FALSE,77005
1608476410-304,https://www.har.com/zipcode_77005/realestate/for_sale,"2815 Amherst Street, Houston, TX 77005",61928311,"Single-Family Property, Contemporary/Modern,Traditional Style  in Rice Court Subdivision  in West University/Southside Area (Market Area)",5-6  Bed(s),6 Full & 1 Half Bath(s),"6,481","9,375",2,"2 Garage(s) / Attached,Oversized",2021,"3,695,000",FALSE,77005
1608476410-412,https://www.har.com/zipcode_77005/realestate/for_sale,"4015 Marquette Street, West University Place, TX 77005",51196986,"Single-Family Property, Traditional Style  in West University Place Subdivision  in West University/Southside Area (Market Area)",4-5  Bed(s),4 Full & 1 Half Bath(s),"3,591","5,000",2,2 Garage(s) / Attached,1999,"1,095,000",FALSE,77005
1608476410-300,https://www.har.com/zipcode_77005/realestate/for_sale,"3745 Farber Street, Southside Place, TX 77005",86873647,"Single-Family Property, Traditional Style  in Southside Place Subdivision  in West University/Southside Area (Market Area)",5-6  Bed(s),6 Full & 3 Half Bath(s),"6,569","11,250",2,2 Garage(s) / Attached/Detached,2019,"4,549,000",FALSE,77005
1608476410-306,https://www.har.com/zipcode_77005/realestate/for_sale,"3783 Elmora Street, Houston, TX 77005",18760119,"Single-Family Property, French Style  in Southside Place Subdivision  in West University/Southside Area (Market Area)",4-5  Bed(s),5 Full & 3 Half Bath(s),"5,883","8,535",3,3 Garage(s) / Attached,2020,"3,495,000",FALSE,77005
1608476410-436,https://www.har.com/zipcode_77005/realestate/for_sale,"6004 Buffalo Speedway, Houston, TX 77005",98180962,"Single-Family Property, Traditional Style  in West University Place Sec 02 Subdivision  in West University/Southside Area (Market Area)",3 Bed(s),1 Full & 1 Half Bath(s),"2,106",NA,1,"7,500 Lot Sqft.",Pool,"750,000",FALSE,77005
1608476410-453,https://www.har.com/zipcode_77005/realestate/for_sale,"4030 Childress Street, Houston, TX 77005",66299677,"Townhouse/Condo - Townhouse Property, Traditional Style  in Montclair R/p Subdivision  in West University/Southside Area (Market Area)",3 Bed(s),2 Full & 1 Half Bath(s),"2,260","3,874",2,2 Garage(s) / Attached,1995,"625,000",TRUE,77005